objid,ra,dec,rm,gm,im,zm,ym,hmag,w1mag,chi2, rms, rms_flat,DM, Ag, period,EBV,ng,nr,ni,nz,ny
10011607524761397197,83.53265,32.31938,15.446,16.510,14.621,14.385,14.077,12.278,11.737,6.378,331.641,1710.557,15.032,0.490,1.62998,0.964,15,14,10,11,13
10423722075037607643,60.68793,52.20488,14.173,15.536,13.184,12.429,12.341,10.328,9.651,21.139,676.450,2715.088,14.056,1.067,4.16056,1.215,15,10,3,3,11
10459662911126281072,59.06242,52.80727,16.383,18.359,15.253,14.606,14.122,11.781,11.032,6.577,348.587,1057.788,15.780,0.395,4.93392,1.632,14,12,10,13,16
10495375048796432654,55.53693,56.02980,16.809,18.897,15.393,14.681,14.044,11.206,10.536,7.153,243.216,733.674,14.338,0.474,2.38109,2.061,9,10,8,4,15
10819071272013592752,43.13487,58.69576,16.938,17.891,16.212,15.864,15.466,13.812,13.389,15.712,769.877,868.180,16.770,0.314,1.76710,0.918,6,18,11,12,15
10922654063444018052,300.89459,39.15964,12.975,14.186,12.667,12.568,12.343,10.757,10.386,7.717,262.373,2773.008,14.484,0.871,3.37079,0.610,16,7,5,4,18
10922742024375371962,301.83832,40.17810,13.971,14.769,13.369,13.225,12.793,11.106,10.832,21.607,626.603,1427.198,15.468,0.783,4.32799,0.535,11,8,4,2,20
10926753042792443755,34.53060,61.82370,15.763,17.698,14.206,13.318,13.002,10.205,9.512,10.078,413.195,1864.345,13.802,0.478,3.56471,1.986,8,12,10,11,12
10926981741210253222,38.66979,59.43657,16.810,17.847,16.256,15.876,15.674,14.076,13.767,11.233,572.888,761.869,16.784,0.237,1.48862,0.797,12,12,12,16,12
11066681290589123387,301.52548,36.77630,17.819,19.534,16.589,15.953,15.456,13.164,12.439,10.289,463.001,1062.710,16.335,0.685,2.68435,1.615,14,10,17,12,17
11084678096912591851,301.55542,36.43129,15.959,17.878,14.726,14.000,13.663,11.118,10.531,11.558,496.986,1943.313,14.926,0.573,3.86115,1.719,15,13,12,9,15
11120566156444484339,300.35275,34.59616,16.384,18.471,15.051,14.257,13.840,11.309,10.781,7.690,361.424,846.132,15.625,0.389,5.85478,1.704,12,16,15,8,16
11156858836253517909,303.43030,36.88400,15.559,16.893,14.849,14.504,14.136,12.395,11.862,12.150,668.273,1158.836,15.679,0.299,2.47801,0.979,12,14,14,14,14
11174978787879577030,304.74869,37.96526,17.027,19.311,15.941,14.987,14.378,11.503,10.630,10.077,483.681,698.201,14.942,0.500,3.59737,2.175,14,7,10,13,19
11211728864526439128,312.01508,45.51831,17.320,19.243,15.920,15.193,14.408,11.597,10.750,10.375,446.118,1069.634,15.110,0.618,3.36981,2.104,9,10,13,9,14
11229778447408497702,312.57175,45.76796,16.704,17.892,16.198,15.800,15.644,13.788,12.391,43.786,1751.446,2624.779,16.043,0.862,1.02116,0.968,10,12,11,9,11
11246385471032521282,298.96945,30.49148,15.113,16.613,14.062,12.995,12.572,10.389,9.689,13.440,483.846,1933.475,14.346,0.696,4.80309,1.602,13,10,11,8,12
11246842867870357315,303.39658,35.16177,15.582,17.946,14.093,12.931,12.424,9.614,8.758,16.404,442.908,901.003,14.396,0.925,10.30177,2.063,13,7,9,2,13
11264610975776050247,301.04547,32.42846,15.691,17.803,14.296,13.423,12.890,10.371,9.749,3.313,165.649,647.858,14.425,0.392,5.27648,1.884,12,13,12,11,17
11282678150842423307,301.88211,32.84361,16.416,18.665,15.003,14.201,13.476,10.716,9.937,6.460,394.074,1574.488,14.597,0.474,4.58956,2.086,16,14,17,16,18
11283346653912523730,308.48749,39.99505,17.199,19.230,15.815,14.860,14.381,11.369,9.579,15.488,1022.177,1751.082,13.553,0.389,0.99680,2.167,15,11,19,14,21
11283346653912788440,308.47717,39.92598,17.526,19.810,16.150,15.168,14.606,11.392,9.955,20.759,1204.016,1802.993,15.174,0.348,2.63131,2.072,12,12,17,12,21
11283716089819728838,312.15009,44.04641,17.656,20.398,15.940,14.734,13.906,10.522,9.625,22.522,1283.743,2422.157,12.819,0.433,1.25393,2.773,10,17,22,9,16
11283874419494308580,313.66139,45.65117,15.742,18.284,14.153,13.202,12.526,9.591,8.885,5.796,237.642,773.152,13.634,0.368,5.79158,2.351,12,16,11,5,9
11284067933539549162,315.80805,47.88873,15.411,17.290,14.364,13.471,13.097,10.903,10.293,10.959,526.042,3227.076,14.559,0.627,3.87066,1.633,12,12,8,13,16
11300199968144937336,297.00665,27.87951,16.473,18.555,15.273,14.471,13.951,11.171,10.372,2.465,78.874,297.363,13.420,0.256,1.05091,2.011,2,8,13,16,13
11320378205536461564,319.66629,50.79248,14.112,15.555,13.282,12.717,12.282,10.095,9.464,6.276,169.448,1154.457,13.556,0.858,3.02207,1.311,11,12,6,3,9
11336228765161586773,297.51517,27.46288,16.577,19.747,14.713,13.386,12.821,9.850,8.820,14.221,625.719,2166.892,14.559,0.787,12.72423,2.622,12,15,14,11,12
11336281541722255812,297.91351,27.94426,14.708,17.156,13.595,12.854,12.532,9.975,9.369,4.203,126.088,739.650,14.372,0.495,7.30341,1.742,11,10,6,6,18
11336510240138253657,300.25568,30.18811,16.482,18.805,14.912,13.678,13.174,10.025,9.239,15.529,698.818,1575.059,14.434,0.785,7.10156,2.370,14,10,14,9,12
11336668569814118899,301.80011,31.87576,16.144,20.237,14.111,12.746,11.680,7.992,7.114,20.590,576.533,2646.305,14.465,0.888,33.46328,3.069,10,10,13,11,5
11338023168138825981,315.47238,46.48239,14.824,16.669,14.188,13.366,13.026,10.729,10.183,23.802,856.863,2853.325,13.264,0.686,1.45491,1.564,8,10,6,8,16
11338216682184438064,317.65677,48.58903,17.035,19.214,15.461,14.490,13.971,10.931,10.123,17.483,961.549,2438.107,14.846,0.482,4.67114,2.239,11,11,13,15,17
11372064048133984475,295.76266,25.22366,16.001,18.626,14.490,13.329,12.740,10.122,9.430,12.010,528.418,1862.771,13.917,0.706,5.36383,2.250,12,13,14,10,14
11372820512134589292,303.28776,32.61977,14.273,15.614,13.203,12.478,12.112,9.792,9.175,16.791,537.313,1110.861,14.182,0.679,5.86011,1.372,15,8,8,7,15
11392453391760324501,320.82022,50.12530,16.041,17.912,14.695,13.893,13.423,10.725,10.093,13.191,435.309,1347.139,14.347,0.459,3.43435,1.885,7,10,10,8,10
11392875604224767653,327.19236,54.73625,15.302,17.203,14.264,13.288,12.836,10.415,9.827,15.679,831.011,2418.487,14.380,0.522,4.35221,1.683,12,16,7,17,13
11410608527757706495,322.93299,51.38240,15.227,17.000,13.816,13.071,12.582,9.779,9.131,23.056,853.085,2327.901,13.859,0.689,4.31492,1.839,12,14,5,9,7
11426124835848562897,296.54959,25.00923,18.059,20.563,16.215,15.260,14.532,11.517,10.826,24.001,1224.063,1923.948,15.512,0.572,4.62511,2.315,14,16,18,17,15
11428077568499348460,316.08942,45.23940,14.010,15.131,13.380,12.955,12.597,10.798,10.370,5.172,149.975,376.802,14.672,0.563,3.56868,0.817,10,7,2,8,13
11430540474545989859,14.38547,63.15644,13.773,15.345,13.689,13.279,12.806,10.923,10.588,12.848,346.899,1749.887,14.451,0.611,2.48879,0.874,4,9,7,7,10
11447341012218221912,335.84885,58.78356,17.133,19.054,15.767,14.866,14.394,11.781,11.005,11.399,706.709,1856.025,15.311,0.480,3.20417,1.875,16,14,17,16,15
11465214673240027452,332.80392,57.05378,15.728,17.480,14.691,14.159,13.644,11.243,10.643,9.952,328.419,400.038,15.694,0.361,5.76917,1.411,8,10,10,11,11
11484460524771500543,10.64194,63.83969,16.215,18.026,15.332,14.672,14.233,11.957,11.419,35.385,1733.881,4337.582,14.891,1.479,1.97021,1.527,10,12,11,13,13
11484583670074839259,14.17082,62.55485,14.940,16.610,13.889,13.419,12.970,10.815,10.338,4.056,121.679,484.279,15.290,0.363,5.63454,1.215,8,9,7,8,8
11500909218723884307,327.12054,52.97680,16.525,17.791,15.573,15.166,14.770,12.525,12.151,24.596,1401.964,5977.542,15.617,0.688,1.82316,1.251,14,13,20,12,12
11500909218725177288,327.21790,53.07291,17.410,18.415,16.903,16.473,16.292,14.507,13.825,17.860,1000.161,1027.775,17.113,0.314,1.09812,0.811,11,20,17,10,12
11501173101514028134,331.95913,55.98259,16.481,17.940,15.409,15.017,14.429,12.243,11.486,12.070,700.085,3299.695,15.656,0.565,3.07826,1.484,12,17,18,16,11
11519381014070597455,335.76932,57.74433,16.554,18.313,15.556,14.742,14.211,11.909,11.349,7.591,311.224,1063.352,14.097,0.395,1.12009,1.745,7,7,15,16,17
11555638509508310413,341.41312,59.71294,14.982,16.866,14.000,13.304,12.931,10.726,10.007,8.304,373.699,950.495,14.092,0.592,2.99036,1.475,14,10,9,10,14
11591825636200553255,345.84402,61.27346,15.156,17.141,13.969,13.224,12.693,9.936,9.357,11.142,557.091,1364.752,14.308,0.394,5.43585,1.762,12,12,11,9,17
11609664112849958094,341.57156,59.09534,15.692,17.593,14.414,13.668,13.087,10.174,9.540,22.472,1056.202,3350.715,13.970,0.571,3.69658,1.919,10,12,11,13,15
11610596498710532764,10.85826,62.14671,16.631,18.619,15.707,14.780,14.268,11.724,11.147,13.739,480.850,2202.605,15.280,0.531,2.84117,1.745,4,12,11,8,10
11682143919352686643,353.52957,62.81886,16.483,18.290,15.388,14.521,14.027,11.703,10.974,5.868,228.839,1589.964,14.483,0.485,2.05138,1.773,12,4,13,11,12
11752794138507469327,324.79153,46.72547,14.062,14.598,13.447,13.429,12.987,11.417,11.321,14.694,382.040,4302.261,15.527,1.024,3.53024,0.500,9,8,2,9,12
11934662157834373270,4.26043,60.80281,13.896,14.957,13.017,12.888,12.421,10.659,9.982,9.340,289.545,1257.249,15.313,0.648,6.79709,0.830,8,10,5,8,14
11947504453647668582,291.32434,11.15065,18.078,19.520,17.216,16.766,16.576,14.490,14.057,17.474,821.284,950.412,19.385,0.309,8.08678,0.985,16,13,12,12,12
11952658964157860179,3.45106,60.93330,18.670,19.542,18.009,17.653,17.450,15.592,15.521,10.772,430.882,494.648,18.873,0.285,1.82878,0.745,11,10,16,9,10
12006385500338269445,353.81843,59.38141,18.375,19.428,17.521,16.846,16.525,14.466,14.249,16.791,973.863,1120.731,17.080,0.367,1.25861,1.224,12,12,12,17,17
12019685192987378746,293.03983,11.57693,14.906,16.572,13.459,12.697,12.287,9.787,9.204,13.896,402.974,768.263,12.050,0.529,0.99743,1.811,13,12,3,10,9
12881737493537129518,275.23236,-18.47328,16.806,18.218,15.980,15.468,15.177,12.586,11.233,8.480,313.751,1082.766,15.264,0.410,0.99505,1.334,18,13,17,11,12
4249480499960788408,112.78219,-25.89556,16.005,16.794,15.611,15.221,15.040,13.182,12.791,3.546,134.730,537.003,15.788,0.263,1.03788,0.733,10,9,8,9,12
4303611656419447175,111.21786,-26.18218,17.118,18.166,16.214,15.907,15.661,13.152,11.968,76.999,4003.924,11221.571,18.540,0.930,5.65706,0.817,10,12,9,16,15
4879597419698713312,110.45947,-16.73368,18.829,20.166,17.961,17.441,17.054,15.104,14.454,14.731,412.481,663.058,20.601,0.505,13.13544,1.032,13,8,10,11,9
5351384665039337478,266.07874,-23.22613,13.390,14.947,13.377,12.329,11.907,10.489,8.680,12.916,335.816,1593.302,16.035,1.262,16.08134,0.762,23,7,4,6,11
6086210276112229552,102.17989,-3.65976,16.970,17.754,16.607,16.336,16.072,14.522,14.528,23.456,1290.064,2493.155,17.581,0.368,1.47243,0.517,12,15,18,10,14
6104101529319550166,103.25713,-2.41420,17.057,17.770,16.470,16.409,16.041,14.531,14.208,34.094,1977.449,1998.859,18.027,0.389,2.09449,0.514,12,15,16,11,17
6446287140069363895,100.82247,1.16093,13.955,14.790,13.144,13.010,12.719,10.962,10.412,46.316,1528.431,2557.837,14.863,0.729,3.83084,0.769,16,7,8,6,10
6626395940792607487,99.26694,3.01688,14.854,15.692,14.466,14.180,13.930,12.604,12.263,18.658,839.603,991.193,14.898,0.388,1.04843,0.641,8,10,8,12,18
6896752655923347660,95.38084,4.05090,16.203,17.556,15.320,14.964,14.643,12.739,12.156,15.156,712.341,4317.827,15.185,0.530,1.08968,1.080,14,14,9,9,11
7238445685463972558,97.74133,11.89498,15.747,17.107,14.547,13.992,13.612,11.407,10.976,9.728,350.191,537.993,13.753,0.284,1.15288,1.502,8,10,10,7,13
8084928901362525464,91.34521,20.94564,15.394,17.284,14.067,13.434,13.003,10.327,9.618,15.018,735.881,3065.338,13.775,0.589,2.94572,1.777,10,16,12,12,11
9992467226344749137,74.09971,44.74698,18.350,19.210,17.823,17.468,17.143,15.756,15.310,7.892,497.207,701.899,18.250,0.272,1.30152,0.776,14,12,19,14,16
