,Ag,DM,EBV,chi2,dec,field,hmag,objid,period,ra,score_2
0,2.05,13.266,2.059,99.537,24.16684,064-06,11.09,11732598308928342978,1.58764,301.79277,0.910730361938
1,0.529,16.301,1.238,24.42,25.57942,064-06,12.316,11750771037112805797,3.44282,303.43995,0.608446121216
0,0.532,17.958,0.797,65.452,40.83748,160-06,14.069,10622707291386254951,3.22134,63.57164,0.261715054512
1,0.563,19.26,0.899,7.032,39.9192,160-06,14.157,10622795252316514945,8.10916,64.55043,0.256665229797
0,0.437,16.779,1.007,4.403,66.96522,109+08,12.639,10835027384756148702,3.46568,334.68094,0.410606712103
1,0.411,15.346,1.836,7.007,65.92928,109+08,13.252,10997227340086078785,1.20688,338.09571,0.325422257185
2,0.419,18.856,1.48,19.294,66.03872,109+08,13.712,10997227340086321368,12.37687,337.88667,0.797529160976
3,0.867,17.499,0.959,15.1,65.05146,109+08,11.773,11069249749752568179,11.32283,337.79974,0.631414592266
0,0.447,17.563,0.644,17.26,64.21574,100+12,14.131,10546251650837400239,2.46438,317.13256,0.264016807079
0,0.825,19.925,0.276,33.13,75.59575,125+12,13.793,10241554988547517058,15.73593,24.77914,0.291999071836
1,0.425,14.664,0.797,16.01,73.76978,125+12,11.464,10349711748348882154,1.67795,26.34912,0.264693975449
2,0.299,18.388,0.626,5.517,74.65974,125+12,14.036,10493615830192306368,4.57396,14.39307,0.269580870867
0,0.735,21.997,0.222,85.487,5.03383,034+06,13.996,11604192942992162849,66.83081,277.5684,0.26648658514
1,1.131,12.284,2.18,68.674,5.51807,034+06,9.496,11604245719549157394,1.96873,278.1839,0.705350875854
2,0.459,21.441,0.21,28.709,3.92719,034+06,14.676,11622084196198032146,37.62345,276.41868,0.384442657232
3,0.551,13.629,1.354,28.111,3.86643,034+06,9.136,11622084196198068360,4.10686,276.5907,0.690614402294
4,1.951,12.255,1.959,63.508,5.47222,034+06,10.131,11622277710244674271,0.99866,278.46932,0.584244012833
5,0.862,16.021,0.983,6.876,4.46246,034+06,13.33,11658218546333206126,1.58075,277.83998,0.687631607056
6,0.503,13.17,1.93,11.188,4.63249,034+06,9.173,11658236138519397494,4.09459,278.22057,0.979286551476
7,0.258,12.809,1.556,5.095,3.93985,034+06,9.615,11676180168284463370,2.1791,277.49338,0.260885298252
8,0.421,15.057,1.341,13.803,3.07807,034+06,11.993,11694106605863484180,2.06969,276.86167,0.369256436825
9,0.606,17.621,0.952,8.587,3.70827,034+06,15.007,11694194566793935147,1.65832,277.80027,0.589377224445
10,0.661,20.123,0.749,23.554,4.32057,034+06,15.505,11694264935538346231,7.50392,278.52966,0.362572699785
11,0.517,19.668,1.287,20.024,4.57912,034+06,14.033,11694300119909336676,14.16493,278.88011,0.915562808514
12,0.374,15.446,1.759,6.005,2.34949,034+06,12.991,11730100218510237826,1.40627,276.95955,0.372779637575
13,0.86,17.597,0.958,5.539,3.59152,034+06,14.229,11748272946696193619,2.75605,278.74709,0.497407585382
14,0.772,13.333,1.87,48.046,3.80124,034+06,8.561,11748308131067180266,6.481,278.92004,0.672717988491
15,0.474,18.933,1.094,16.605,2.94027,034+06,12.143,11766216976460378767,35.21087,278.07306,0.693066060543
16,0.927,20.056,1.005,8.212,3.327,034+06,13.379,11766287345204526661,25.34743,278.75064,0.84518045187
17,0.815,14.838,1.077,21.439,4.02892,034+06,12.231,11766357713947313964,1.42349,279.43187,0.533366322517
18,0.714,18.523,1.91,69.597,2.74966,034+06,10.766,11784248967155828939,85.42287,278.43611,0.49675193429
19,0.327,14.391,2.079,8.912,3.24593,034+06,11.379,11784301743713947230,2.44346,278.91449,0.5103469491
20,0.811,15.86,1.358,5.474,1.74484,034+06,13.073,11802157812549007328,1.91413,277.60471,0.652347266674
21,0.323,16.618,1.486,4.995,2.47939,034+06,12.573,11802228181293187608,4.03482,278.30039,0.274287104607
22,0.397,13.743,1.922,9.947,3.08937,034+06,9.822,11802316142223382381,4.15963,279.2457,0.66570943594
23,0.606,15.563,1.553,16.049,2.59775,034+06,12.264,11820277764174764391,2.94123,278.84151,0.540749490261
24,1.109,15.372,1.434,12.48,2.39612,034+06,13.076,11856324153379365353,1.25628,279.46736,0.79991042614
0,0.527,15.745,0.523,4.623,11.17222,049-06,10.79,12163888341994814012,6.71555,295.41823,0.792203068733
1,0.92,16.067,1.731,24.194,11.61472,049-06,13.479,12218037090638446032,1.48503,297.17217,0.618977129459
0,0.947,14.717,1.095,143.894,49.03266,109-12,9.845,12780828714384586964,4.79065,351.05637,0.848103404045
1,0.698,15.715,1.039,42.84,48.14924,109-12,11.479,12979092651105596346,3.68361,353.6413,0.378638476133
0,0.891,21.506,0.566,6.555,38.38028,169+00,14.809,9975050962160873730,23.54988,78.48164,0.259314864874
0,0.487,18.32,0.398,35.798,49.66374,146-08,14.087,11017845382130069777,3.82452,48.48615,0.465021371841
1,0.611,18.309,0.965,4.343,48.18468,146-08,14.339,11179957376529297525,2.8107,46.25869,0.381557404995
0,0.965,16.685,1.101,7.928,71.0441,109+12,13.621,10348550664069900845,1.86248,324.76854,0.306835114956
1,0.606,14.996,0.933,23.931,70.82322,109+12,10.894,10438693025361255914,3.83012,328.29027,0.912656664848
2,1.354,20.14,1.142,102.661,69.4122,109+12,11.346,10456584278568581454,141.45401,324.67371,0.830668032169
3,0.916,19.525,0.393,63.979,69.46315,109+12,14.786,10600840204132958694,4.47578,331.53183,0.318776160479
0,0.659,16.466,1.395,9.625,64.83699,140+06,13.306,10224578529015028489,2.29801,53.27533,0.494019210339
1,0.383,14.515,0.645,7.132,62.79239,140+06,12.139,10260765655707991357,1.0826,54.60934,0.283324718475
2,0.989,16.372,1.589,20.564,62.60593,140+06,12.34,10278797646403517878,5.19601,54.63809,0.578085899353
3,0.274,14.629,1.222,6.344,64.0273,140+06,10.748,10350644134209012106,3.64027,50.30751,0.450103223324
4,0.588,18.364,0.914,22.833,62.80735,140+06,14.15,10350749687325671316,3.67286,51.63401,0.291449278593
5,1.164,12.317,2.068,17.784,62.24798,140+06,9.297,10368816862392867105,2.01308,52.17755,0.871083021164
0,1.366,15.502,0.963,336.532,60.55935,139+00,11.75,10620912888409314297,2.66795,46.04623,0.623544633389
1,0.444,13.227,1.684,5.998,59.46108,139+00,10.135,10621018441526123773,2.28921,47.53734,0.98286563158
2,0.372,18.241,1.336,21.604,60.67765,139+00,13.672,10656906501056274348,5.05397,45.1888,0.428990989923
3,0.686,19.951,0.973,15.146,60.37973,139+00,13.82,10674920899565698203,17.57502,44.60479,0.82180249691
4,0.429,18.124,0.964,20.056,60.58357,139+00,12.709,10692900113702990490,8.8642,43.68621,0.528301358223
5,1.015,20.987,0.553,66.846,60.24685,139+00,13.757,10710932104398533121,13.80095,43.81087,0.339038640261
6,0.478,14.598,0.997,4.692,59.78757,139+00,11.439,10710984880956646326,2.14522,44.6735,0.58234077692
7,0.83,14.151,1.415,11.79,59.34185,139+00,10.825,10711020065328751779,2.80562,45.19491,0.994810581207
8,0.697,15.754,1.638,25.976,60.33021,139+00,12.947,10746925717045422297,1.36979,42.63723,0.258734405041
9,0.455,15.153,1.211,7.597,60.11215,139+00,0.0,10746943309231466328,1.2032,42.96528,0.303608089685
10,0.906,17.517,0.482,14.525,57.34627,139+00,13.512,10873184836287091127,3.97596,43.5024,0.401614934206
11,0.851,14.299,1.032,6.595,57.9345,139+00,10.907,10891111273866341215,2.79914,42.02334,0.890436768532
0,0.434,15.309,0.807,7.09,17.47594,049+06,12.174,11172850133368577396,1.93772,283.39392,0.532143294811
1,0.845,17.247,1.061,16.311,18.17205,049+06,10.226,11172938094298025681,36.71729,284.15459,0.437780052423
2,0.507,14.874,0.665,16.75,18.87472,049+06,12.049,11173008463042283549,1.50198,284.8878,0.512514591217
3,1.205,12.039,1.896,50.478,18.57667,049+06,10.056,11245101241452048796,0.99545,286.11146,0.41274651885
4,0.691,12.671,1.748,18.273,16.87662,049+06,10.581,11262939718100200632,1.05262,284.38709,0.366628557444
5,0.403,19.387,1.048,15.308,15.7416,049+06,13.092,11334944535580180710,23.43654,284.49802,0.456410109997
6,0.769,17.067,1.807,34.355,16.84409,049+06,9.663,11335085273068789245,66.89229,286.0047,0.353071123362
7,0.581,18.783,0.823,10.576,15.89537,049+06,12.451,11352994118461802549,17.67577,285.04994,0.617765128613
8,0.399,12.621,1.767,8.573,16.44397,049+06,9.566,11389110876411353493,2.28065,286.38107,0.609069347382
9,0.684,14.668,0.651,2.124,16.09803,049+06,10.84,11407125274920965985,3.26962,286.49619,0.833347320557
0,0.406,12.77,1.736,21.6,41.02416,079-00,10.345,11103132300073096716,1.40704,306.14067,0.869392633438
1,0.524,13.599,1.723,4.419,39.62483,079-00,11.876,11175119525366609181,1.01922,306.04109,0.380810171366
2,0.549,14.881,1.775,24.295,40.56368,079-00,11.715,11175225078483180462,1.48059,307.1988,0.56386166811
3,0.445,15.457,1.228,41.621,40.47717,079-00,10.786,11175225078483956456,1.98759,307.13139,0.500454068184
4,0.592,16.287,1.416,30.539,38.97075,079-00,12.278,11193116331690000261,3.19195,306.07159,0.498822718859
5,0.869,15.133,1.876,109.396,39.50577,079-00,11.832,11193151516062171531,1.15136,306.43724,0.340721130371
6,0.494,13.174,2.053,30.096,39.68018,079-00,11.129,11193169108248256457,1.35856,306.61618,0.682727515697
7,0.854,15.752,1.452,13.282,40.13673,079-00,12.985,11193221884806624464,1.58088,307.12879,0.492367446423
8,0.505,15.631,1.441,6.267,40.49771,079-00,12.9,11193257069178706881,1.66159,307.47542,0.944870352745
9,0.78,16.343,1.681,66.826,41.34995,079-00,12.699,11193327437923098956,2.76262,308.0995,0.291478514671
10,0.999,19.146,1.1,135.886,38.98305,079-00,12.559,11211130730199482396,9.93866,306.19186,0.437542200089
11,0.638,15.042,1.249,21.572,39.54683,079-00,11.531,11211183506757701394,1.35678,306.77976,0.287031412125
12,1.443,14.61,1.825,64.374,41.32094,079-00,11.97,11211341836432580916,1.06477,308.28583,0.696881592274
13,0.343,14.472,1.899,28.771,41.49214,079-00,11.411,11211359428618737738,1.28022,308.40618,0.527422487736
14,0.347,12.239,2.877,2.552,38.60697,079-00,10.345,11229127536522962955,1.68464,306.26939,0.668840527534
15,0.336,14.502,1.47,5.992,39.88653,079-00,11.746,11229250681825298757,1.77709,307.56331,0.470459014177
16,0.511,19.345,1.22,41.309,40.28447,079-00,12.964,11229303458383967725,19.49971,308.01123,0.468833327293
17,0.417,15.282,1.908,6.704,39.07687,079-00,0.0,11247229895962528279,1.92267,307.26125,0.321997433901
18,0.465,15.679,1.561,17.791,40.30006,079-00,13.173,11247317856894048960,1.18118,308.25343,0.438716202974
19,0.38,12.46,2.444,17.145,41.10489,079-00,10.785,11247405817823528587,1.07488,308.95444,0.287948220968
20,0.339,15.446,2.076,26.18,39.92598,079-00,11.392,11283346653912788440,3.63508,308.47717,0.367266178131
21,0.422,13.777,1.801,10.773,39.88218,079-00,11.759,11301378644608052603,1.02307,308.78484,0.611509263515
22,0.455,17.626,1.423,22.842,39.3664,079-00,14.119,11319375450931473200,3.67094,308.9112,0.672574520111
23,0.657,15.012,1.965,28.141,40.10176,079-00,13.022,11337477810371118270,1.2691,309.92491,0.566050589085
24,0.41,15.884,1.713,14.25,39.49593,079-00,13.404,11355439432322503545,1.8391,309.43348,0.335185885429
25,0.451,15.419,0.963,9.079,39.79642,079-00,13.179,11355474616694834399,1.12075,309.89627,0.353182941675
26,0.858,14.253,2.08,15.367,38.38241,079-00,10.332,11427461841987767106,6.12992,309.86693,0.978397369385
27,0.527,15.109,1.273,26.875,39.22567,079-00,12.203,11427532210732752698,1.6976,310.60523,0.894021391869
0,0.736,15.048,0.958,5.856,32.31938,176+00,12.278,10011607524761397197,1.62998,83.53265,0.982677519321
1,0.396,19.2,1.389,6.893,30.53859,176+00,14.329,10029780252945476901,9.22097,84.89788,0.347803741693
2,0.434,20.506,0.354,56.507,30.84949,176+00,14.522,10065756273405881318,12.70251,84.17786,0.587437570095
3,0.515,17.389,1.087,9.041,31.25972,176+00,12.675,10101714701680503579,5.60567,83.03366,0.330721825361
4,0.479,17.561,0.866,6.669,32.90254,176+00,13.209,9885577103938895586,4.12027,85.48791,0.362960189581
5,1.107,17.795,0.652,30.841,32.38906,176+00,12.438,9957634697977177939,9.74854,84.70519,0.578811705112
0,0.533,15.478,0.916,20.091,53.58609,140-06,12.416,11035490344732005891,2.01478,43.85318,0.299432188272
1,1.734,14.861,0.687,64.759,53.30049,140-06,11.056,11035525529104227330,3.14805,44.29186,0.741151273251
0,0.616,18.375,1.289,30.826,60.91611,109+00,13.666,11483598507656129409,6.39741,341.52123,0.680284798145
1,0.53,14.863,1.724,4.181,61.20181,109+00,12.199,11483633692028115157,1.60558,342.64796,0.815729260445
2,0.479,16.3,1.405,25.417,61.34421,109+00,12.264,11483651284214159636,4.22111,342.84926,0.427990913391
3,0.429,14.402,1.077,7.063,60.4715,109+00,10.11,11501595313979607175,4.76515,341.23517,0.998072862625
4,0.372,14.87,1.554,7.708,61.135,109+00,0.0,11501665682723654665,1.30584,343.05902,0.455954164267
5,1.006,15.506,1.425,5.353,59.86811,109+00,12.011,11519574528117571709,2.5065,340.37118,0.978583216667
6,0.551,14.616,1.713,9.254,59.60358,109+00,10.612,11555620917321542946,4.64691,340.84598,0.991810142994
7,0.721,14.252,1.421,6.733,59.71294,109+00,10.726,11555638509508310413,2.99086,341.41312,0.9957203269
8,0.455,15.673,1.964,9.698,60.26618,109+00,13.728,11573705684575576444,1.28777,343.11811,0.589896738529
9,0.354,14.785,0.586,9.575,60.5036,109+00,11.466,11573723276761575449,1.9613,343.58673,0.333534479141
10,0.562,12.28,1.482,85.614,60.38975,109+00,9.528,11573723276761620396,1.12623,343.41887,0.383512318134
11,0.275,15.015,1.426,11.897,60.62168,109+00,12.604,11573740868948302205,1.33144,343.91461,0.314157098532
12,0.5,14.665,1.011,25.494,60.32795,109+00,12.067,11591737675271745937,1.44362,343.54296,0.603541612625
13,0.653,15.533,1.004,25.889,60.78115,109+00,13.155,11591772859643119765,1.25434,344.61756,0.280997216702
14,0.454,14.601,0.685,26.531,60.89033,109+00,11.688,11591790451828495669,1.69259,344.93282,0.508556067944
15,0.418,14.278,1.774,10.688,61.27347,109+00,9.936,11591825636200553255,5.43585,345.84401,0.95176333189
16,0.948,13.92,1.947,18.073,59.09534,109+00,10.174,11609664112849958094,3.69648,341.57157,0.994349658489
17,0.611,14.896,1.868,2.26,60.47686,109+00,12.526,11627836841034181162,1.01768,345.35686,0.460750848055
18,1.156,18.666,1.116,54.459,58.30875,109+00,13.161,11753849669670161241,6.86858,344.04445,0.417344272137
19,1.017,14.625,1.087,15.394,58.98334,109+00,10.611,11753902446228266666,3.77092,345.39837,0.995004117489
20,0.561,18.435,0.609,61.476,58.19448,109+00,13.936,11807928049570747969,3.93657,345.11385,0.586791396141
21,0.974,18.956,0.986,49.909,58.82184,109+00,13.326,11807998418314717764,8.85702,346.8268,0.48738232255
22,0.727,15.643,1.184,8.935,58.17696,109+00,10.847,11825960040265767458,6.03252,345.42383,0.952190518379
0,0.363,14.593,2.127,17.186,2.42923,034+00,12.042,12036661652520045763,2.03774,282.9715,0.664246618748
1,0.752,15.566,1.727,56.481,0.82604,034+00,12.526,12072532119865473722,1.63246,281.72903,0.283961445093
2,0.32,14.365,1.754,6.34,0.48599,034+00,12.37,12108560916885237231,1.06536,282.10727,0.358714818954
3,0.486,15.319,1.867,19.734,0.57171,034+00,12.749,12108560916885237507,1.33832,282.08423,0.828345298767
4,0.859,14.852,1.475,33.379,0.70466,034+00,12.091,12108578509071281836,1.21074,282.26484,0.945953726768
5,0.85,14.749,1.345,46.677,0.58088,034+00,10.782,12180688879667203509,2.62045,283.41792,0.649137198925
6,0.564,14.719,1.38,12.759,1.24512,034+00,11.5,12180759248409482544,2.01732,284.21524,0.594871997833
7,0.613,12.009,2.571,7.079,-0.33517,034+00,10.063,12198597725060355329,1.32422,282.63652,0.716705679893
8,1.632,13.296,2.563,21.898,-0.57721,034+00,9.876,12216612123570821045,3.92624,282.74883,0.989371061325
9,0.488,12.169,3.316,13.079,1.37523,034+00,8.667,12216840821988029229,4.16296,285.15301,0.967055737972
10,0.539,16.503,1.258,17.34,-0.2871,034+00,12.015,12234679298636992452,5.02684,283.65141,0.434775948524
11,0.892,15.494,1.681,2.42,-0.38529,034+00,11.561,12252711289332682018,4.69412,283.83013,0.97767239809
0,0.441,17.856,0.425,19.436,14.40745,191-12,14.061,11075371830494754434,3.50438,82.28043,0.365689218044
1,0.495,18.7,0.769,27.89,13.68219,191-12,14.988,11075442199238952433,3.32142,82.94129,0.535442054272
2,0.514,14.58,2.258,87.964,12.91249,191-12,12.195,11111523772816063247,1.32915,83.14749,0.27232336998
3,1.119,15.335,0.792,101.007,12.61458,191-12,10.728,11147552569835015389,3.14204,82.6508,0.656114041805
4,0.471,16.629,1.955,10.314,12.56165,191-12,12.495,11147552569835015484,5.28797,82.71537,0.432774931192
5,0.359,18.255,0.489,28.5,13.83574,191-12,14.824,11219399057640588608,2.30597,79.83632,0.293158173561
6,0.825,15.452,1.771,95.056,11.86152,191-12,13.221,11219627756059134045,0.99679,82.32888,0.325655162334
0,0.753,20.422,0.345,20.238,35.80959,160-12,14.866,10965104008368240990,10.24919,61.47489,0.75367462635
1,0.432,19.131,0.59,39.976,35.77753,160-12,15.886,10983100814691676195,1.64234,61.10633,0.492441087961
0,0.439,16.26,0.503,13.643,52.51045,109-08,11.785,12348360004855061907,4.3519,347.45227,0.741632640362
0,0.277,15.774,1.44,13.98,-7.06813,025+12,13.09,6253054568558144014,1.57983,265.3133,0.619730591774
1,1.493,16.858,0.839,26.032,-6.61168,025+12,14.282,6253107345116913391,1.48459,264.92985,0.480712711811
2,0.423,14.955,1.388,9.725,-6.21207,025+12,10.281,6271156927998492771,7.35386,264.75255,0.958976864815
3,0.565,16.558,0.796,6.377,-6.58269,025+12,13.401,6307097764086188606,1.91814,265.99767,0.308565169573
4,0.945,16.669,1.339,16.35,-6.07569,025+12,14.359,6307150540645362121,1.52834,265.52096,0.681391775608
5,0.441,14.085,1.448,6.873,-6.73505,025+12,11.846,6325076978223566278,1.01067,266.49929,0.432689756155
6,1.7,20.669,0.426,37.087,-5.87901,025+12,14.732,6325182531340370178,17.14486,265.4677,0.735157430172
7,0.446,14.238,0.796,27.415,-5.12501,025+12,12.071,6325270492270735988,1.21997,264.63981,0.514107644558
8,0.874,15.649,0.839,21.236,-5.66616,025+12,13.222,6343196929849608341,1.13717,265.49288,0.324128687382
9,0.541,17.343,0.589,5.239,-6.89198,025+12,14.465,6361052998684132901,1.50006,267.21715,0.40106472373
10,0.771,17.742,0.721,10.169,-6.20721,025+12,14.429,6361140959614897024,2.24697,266.51755,0.420095235109
11,0.638,15.762,0.674,53.502,-5.54132,025+12,12.697,6361211328359087056,2.45177,265.7869,0.904887080193
12,0.52,14.393,1.4,14.363,-5.08918,025+12,10.714,6361264104917405792,2.66431,265.35513,0.597729623318
13,0.861,17.36,0.667,11.35,-4.42455,025+12,14.512,6397328086308778551,1.48671,265.27911,0.387677192688
14,0.978,16.628,0.753,6.257,-4.60044,025+12,14.186,6415307300445848460,1.21166,265.6615,0.408249020576
