,Ag,DM,EBV,chi2,dec,field,hmag,objid,period,ra,score_2
15,0.771,16.621,0.719,13.475,-5.28078,025+12,13.155,6487224156995283967,2.9368,267.92414,0.443878561258
16,1.188,18.895,0.549,38.321,-5.08747,025+12,13.612,6487241749181348585,12.10682,267.69771,0.38635635376
17,0.573,19.212,0.639,10.44,-4.41791,025+12,15.296,6487329710111653368,3.01038,266.79818,0.309865802526
18,0.814,19.07,0.748,76.54,-4.31538,025+12,15.221,6505326516435087439,3.3915,267.22496,0.738112509251
19,1.034,16.906,0.532,14.578,-3.9818,025+12,12.6,6505361700807949492,4.00628,266.86591,0.781611502171
20,0.746,15.444,0.827,13.802,-4.62428,025+12,13.213,6523288138386377098,1.16603,267.72782,0.377362757921
0,0.456,15.36,1.793,3.65,15.05203,049+00,12.149,11569290045879284008,2.84097,288.53326,0.967025279999
1,0.995,16.302,1.487,25.472,14.47767,049+00,11.485,11605283658525781234,7.84555,288.56647,0.701749801636
2,0.67,14.697,0.901,9.075,15.08706,049+00,12.053,11605354027268914692,1.27535,289.17066,0.90075135231
3,0.702,16.349,1.762,17.149,14.17134,049+00,10.535,11623280464848053090,20.26205,288.33867,0.926530480385
4,0.437,14.738,2.016,7.91,14.3286,049+00,13.027,11623298057035264471,0.99819,288.63567,0.485579639673
5,0.268,13.836,1.481,6.832,14.83343,049+00,12.068,11641400416474082956,0.99981,289.71313,0.47004583478
6,0.702,14.195,1.437,25.094,15.21584,049+00,12.357,11659467591542055249,1.01209,290.32559,0.284875959158
7,0.388,13.114,1.968,3.179,13.27239,049+00,9.37,11677288476005557682,4.72174,288.62638,0.891323208809
8,1.175,13.658,2.749,14.813,14.0235,049+00,8.357,11677358844748851834,18.79928,289.38961,0.993511140347
9,0.453,14.414,2.297,5.596,15.50577,049+00,12.683,11677534766609703742,1.23279,291.18617,0.68098628521
10,0.348,14.157,1.334,20.111,13.19442,049+00,10.605,11695302874514044059,2.98529,288.73063,0.980331480503
11,0.658,14.571,1.98,58.455,13.55353,049+00,12.902,11695338058886143345,1.10698,289.06309,0.641205370426
12,0.369,12.244,2.452,4.94,14.37238,049+00,9.495,11731490001207659282,2.55943,290.72179,0.6439499259
13,0.955,12.672,2.941,5.117,15.47263,049+00,9.148,11731613146510046229,4.94602,291.94166,0.97623705864
14,0.623,12.715,2.953,7.535,13.25005,049+00,9.147,11749398846600830189,6.01459,289.85175,0.978646099567
15,0.827,21.71,1.1,87.194,14.0921,049+00,13.64,11749504399719867317,80.81848,290.92317,0.389692366123
0,0.49,15.111,1.474,4.399,64.19913,124+00,11.564,11268463664518847658,2.99266,16.96479,0.825081706047
1,0.694,14.321,0.628,28.523,63.46802,124+00,11.763,11268534033263052126,1.26172,18.90594,0.563322901726
2,1.614,15.046,1.652,10.081,64.41243,124+00,11.576,11286442878656688016,2.81875,15.82406,0.999365270138
3,0.504,16.903,1.534,12.363,63.5646,124+00,14.213,11286513247400465670,1.66916,18.09412,0.257763773203
4,0.464,17.078,1.33,39.042,63.12511,124+00,13.609,11304562830282051458,3.42588,18.70764,0.742149412632
5,0.414,19.443,0.475,11.646,64.30819,124+00,13.245,11322436491303603988,20.60515,14.58444,0.360956221819
6,0.301,13.558,1.536,2.298,62.74689,124+00,10.559,11340591627301022499,2.31554,18.6555,0.978544712067
7,0.548,14.739,1.426,1.699,62.54519,124+00,12.408,11340609219487066980,1.0771,19.10466,0.422656565905
8,0.817,17.882,0.3,31.368,64.24862,124+00,13.045,11376444502460214395,6.41439,13.2677,0.275359094143
9,0.425,17.299,0.236,14.544,63.05797,124+00,12.388,11394546861898751559,6.48395,15.64924,0.318497002125
10,0.367,14.398,1.085,3.035,64.16981,124+00,10.469,11412438115107072511,3.90094,12.06674,0.944890022278
11,0.592,14.415,0.888,10.826,63.15645,124+00,10.923,11430540474545989859,2.4889,14.38548,0.985125184059
12,0.469,14.179,0.961,2.014,63.1598,124+00,11.652,11466534087192653475,1.29195,13.24131,0.286705374718
13,0.698,15.13,0.997,12.003,62.02549,124+00,11.843,11466639640309449960,2.16362,16.32602,0.819419205189
14,0.972,18.44,0.68,29.969,63.06463,124+00,14.221,11484530893516173761,5.18211,12.56004,0.401897221804
15,0.445,15.251,1.226,4.057,62.55485,124+00,10.815,11484583670074839259,5.63486,14.17082,0.983345091343
16,0.87,15.874,1.14,5.95,61.71543,124+00,13.243,11502650845142423304,1.28487,15.5166,0.560035049915
17,0.56,16.002,1.43,5.059,62.00696,124+00,13.18,11574602886063381961,1.75013,12.37348,0.299244642258
18,0.892,13.876,2.136,30.421,62.03771,124+00,10.152,11592599692386553593,3.05288,11.78267,0.583095252514
0,0.976,18.024,1.097,24.718,60.58798,146+08,14.83,10045015086059453199,1.99884,64.29804,0.296633720398
1,0.584,18.752,0.599,47.036,60.01641,146+08,13.713,10099058281587733955,9.4838,62.98023,0.278848141432
2,0.396,17.014,1.463,6.79,61.91031,146+08,13.429,9900917490169695661,2.66654,67.84399,0.316612571478
3,0.433,18.42,0.695,13.059,60.80562,146+08,14.846,9937016655932579081,2.94479,67.37915,0.369544029236
4,0.861,15.222,0.733,15.435,62.33802,146+08,12.25,9972869531091163425,1.88798,64.86558,0.662673830986
0,0.434,15.309,0.807,7.09,17.47594,049+12,12.174,11172850133368577396,1.93772,283.39392,0.532143294811
1,0.845,17.247,1.061,16.311,18.17205,049+12,10.226,11172938094298025681,36.71729,284.15459,0.437780052423
2,0.507,14.874,0.665,16.75,18.87472,049+12,12.049,11173008463042283549,1.50198,284.8878,0.512514591217
3,1.205,12.039,1.896,50.478,18.57667,049+12,10.056,11245101241452048796,0.99545,286.11146,0.41274651885
4,0.691,12.671,1.748,18.273,16.87662,049+12,10.581,11262939718100200632,1.05262,284.38709,0.366628557444
5,0.403,19.387,1.048,15.308,15.7416,049+12,13.092,11334944535580180710,23.43654,284.49802,0.456410109997
6,0.769,17.067,1.807,34.355,16.84409,049+12,9.663,11335085273068789245,66.89229,286.0047,0.353071123362
7,0.581,18.783,0.823,10.576,15.89537,049+12,12.451,11352994118461802549,17.67577,285.04994,0.617765128613
8,0.399,12.621,1.767,8.573,16.44397,049+12,9.566,11389110876411353493,2.28065,286.38107,0.609069347382
9,0.684,14.668,0.651,2.124,16.09803,049+12,10.84,11407125274920965985,3.26962,286.49619,0.833347320557
0,1.952,12.518,1.94,50.976,-2.82786,034-12,9.725,12883531896512523144,1.00255,293.16442,0.492736726999
1,0.64,15.866,0.781,9.151,-3.53098,034-12,11.248,12937557499854337788,5.06926,293.54778,0.981719076633
2,0.337,18.179,0.432,11.648,-4.13247,034-12,14.682,12955501529619583518,2.44965,292.97806,0.298937857151
3,1.097,12.163,1.637,30.589,-4.03046,034-12,9.765,12955519121805649859,1.00236,293.24617,0.306282967329
4,1.812,12.471,1.933,76.301,-4.58793,034-12,9.459,12973480743756904735,1.98973,292.86083,0.824683964252
5,0.652,16.061,0.528,4.856,-4.36664,034-12,13.002,12973498335942953979,1.7222,293.00155,0.403354108334
6,0.465,19.898,0.462,31.223,-2.79838,034-12,15.018,12973691849989961355,5.06402,294.86547,0.402052730322
7,0.463,14.835,0.661,44.853,-3.47997,034-12,12.438,12991653471941282711,1.16917,294.66779,0.419556230307
8,1.11,15.192,1.069,85.511,-5.30452,034-12,10.647,13063570328490396994,5.57279,293.86021,0.667109072208
0,0.42,13.192,1.704,7.111,28.81366,064+00,10.924,11228177558476863721,1.10141,296.75913,0.313099503517
1,0.695,14.728,0.967,1.191,28.07692,064+00,10.744,11264171171123543288,4.17049,296.71626,0.888194322586
2,0.49,15.895,2.374,17.001,26.88196,064+00,11.117,11300112007214033425,10.61056,296.12172,0.777515649796
3,0.484,15.706,1.738,10.492,27.54956,064+00,13.592,11300164783771260329,1.14127,296.70491,0.412668973207
4,0.76,14.81,1.751,1.907,27.60151,064+00,10.964,11300182375956454945,4.74067,296.7659,0.99744874239
5,0.887,15.552,1.786,15.474,27.91562,064+00,10.793,11300217560328606885,9.12892,297.21607,0.92304712534
6,0.713,14.848,1.302,6.769,28.13323,064+00,10.534,11300235152514662176,5.37129,297.27476,0.995860993862
7,0.417,15.565,1.367,6.092,27.73615,064+00,13.116,11318214366654673389,1.59821,297.25943,0.838036179543
8,0.641,14.988,1.926,7.424,28.32856,064+00,10.322,11318284735396378540,8.32683,298.06486,0.993243873119
9,0.377,12.519,2.923,8.539,26.51374,064+00,10.306,11336123212045026094,1.80415,296.32592,0.337749153376
10,1.312,14.376,1.836,43.206,26.60729,064+00,8.665,11336140804231277379,17.73392,296.65989,0.932306528091
11,0.574,15.696,0.797,26.1,27.56725,064+00,12.076,11336228765161583716,2.98357,297.42947,0.749784708023
12,1.109,14.511,2.639,15.073,27.46287,064+00,9.85,11336228765161586773,12.72867,297.51518,0.994435191154
13,0.491,15.219,1.7,5.542,27.46608,064+00,12.074,11336228765163343300,2.9563,297.3733,0.993302464485
14,0.914,15.063,1.776,12.256,27.65625,064+00,10.704,11336246357350199457,6.46996,297.54746,0.985475957394
15,0.514,14.369,1.743,3.866,27.94426,064+00,9.975,11336281541722255812,7.30252,297.9135,0.97249943018
16,0.702,14.486,2.074,16.337,28.69681,064+00,10.542,11336351910464054064,4.78934,298.72763,0.99060946703
17,0.427,12.586,2.225,4.542,28.74654,064+00,10.442,11336369502650098532,1.35909,298.74032,0.761007726192
18,0.515,14.737,2.096,2.003,29.07388,064+00,11.997,11336404687021845376,2.05773,299.17631,0.553741931915
19,0.907,17.563,1.167,10.736,27.03751,064+00,13.044,11354207979300126496,5.93297,297.27865,0.957242369652
20,1.255,21.126,0.286,21.304,26.97187,064+00,11.871,11354225571485013433,137.33662,297.4295,0.699252784252
21,0.426,15.301,1.281,15.614,27.15398,064+00,11.595,11354225571485014627,3.23006,297.3177,0.973774075508
22,0.421,14.188,2.398,6.745,27.22772,064+00,10.376,11354225571485015963,5.40736,297.42003,0.81925535202
23,1.01,14.476,0.597,44.098,28.33548,064+00,10.495,11354348716787483797,2.06391,298.57946,0.350503623486
24,0.632,15.345,2.131,8.516,28.49483,064+00,11.893,11354383901160595062,3.26894,299.00488,0.932223141193
25,0.444,14.142,1.706,11.212,28.75541,064+00,12.222,11354401493345871291,1.27103,299.125,0.837358355522
26,1.059,14.77,2.317,7.616,28.84977,064+00,10.543,11354401493345872948,6.69731,299.13263,0.998996078968
27,1.081,13.716,2.07,4.032,28.73353,064+00,9.656,11372433484040866593,5.63134,299.43406,0.988459169865
28,0.471,14.655,1.855,7.793,27.46536,064+00,10.846,11390324737250021147,4.54602,298.57238,0.997911274433
29,0.516,13.8,1.401,23.487,28.18872,064+00,10.42,11390412698178599966,2.89264,299.32343,0.469711303711
30,0.829,14.931,1.672,31.709,27.54977,064+00,12.984,11408356727946190073,1.02747,298.76588,0.937992215157
31,1.296,15.771,1.797,104.317,28.53897,064+00,8.876,11408462281060969710,31.204,299.9255,0.311897456646
32,0.129,14.373,2.219,0.633,26.28324,064+00,11.542,11426265573337020621,2.13841,298.06141,0.361857444048
33,0.326,15.059,2.769,9.657,26.85265,064+00,10.413,11426335942081255967,9.7561,298.6844,0.66577911377
34,0.457,17.119,1.117,11.278,28.2987,064+00,10.037,11426476679569417078,40.52665,299.98235,0.365832000971
35,0.521,17.928,1.398,5.782,27.37932,064+00,13.386,11444420709334494677,8.35041,299.61773,0.960594415665
36,0.631,13.93,1.115,9.632,27.82676,064+00,11.727,11444455893706593961,1.00603,299.86728,0.273179501295
37,1.049,13.713,1.354,7.376,26.06882,064+00,11.773,11462294370356034639,1.01768,298.26075,0.758947312832
38,0.55,15.403,1.522,22.385,27.44027,064+00,12.82,11462452700030020528,1.26112,299.73568,0.724078118801
39,0.422,14.544,1.146,15.378,27.72559,064+00,12.53,11462487884402148408,1.04389,300.29493,0.557258784771
40,0.559,13.762,1.401,19.802,25.40127,064+00,11.793,11480273584493703135,1.21721,298.07868,0.653775513172
41,0.455,15.205,1.81,8.54,26.70116,064+00,13.007,11480414321981359040,1.10828,299.59164,0.85456174612
42,0.429,14.777,1.542,16.588,26.84515,064+00,11.232,11480431914167438145,2.60368,299.70103,0.892092108727
43,0.419,17.255,1.565,32.379,25.79753,064+00,13.919,11498340759561357295,2.59722,298.98194,0.704819738865
44,1.187,14.77,0.763,15.524,26.03971,064+00,12.506,11534439925325812198,1.28827,299.82278,0.63688236475
0,0.473,15.655,0.44,39.538,22.79361,180-12,12.395,10858460176567241283,1.6795,77.12649,0.425593584776
1,0.598,16.248,0.608,9.778,24.14281,180-12,10.817,10894313051725763322,8.74605,75.02884,0.374344855547
2,0.286,15.896,0.985,19.873,21.70516,180-12,11.972,10930570547163353536,3.78182,76.90028,0.706153154373
0,0.626,18.242,0.415,12.813,31.96219,079-12,13.292,12256317687470597201,6.13028,319.9592,0.313979536295
0,0.557,12.139,1.735,20.817,80.19155,120+18,9.684,10169127958602974284,1.31434,1.67251,0.468478918076
0,0.535,17.768,0.537,31.887,67.21076,140+12,14.011,9882410510451082160,3.80988,63.19936,0.331090420485
1,0.412,19.566,0.658,25.645,68.70862,140+12,15.404,9900284171472185597,5.10514,61.18733,0.505950331688
2,0.549,17.416,1.006,29.065,67.60942,140+12,13.258,9990356164019404762,3.95239,58.35749,0.448365062475
3,0.483,18.79,0.535,23.485,67.20379,140+12,14.996,9990408940577596855,3.98087,59.48783,0.43918299675
4,1.251,20.749,0.388,40.897,66.5412,140+12,13.818,9990461717135743496,38.49399,59.89272,0.509231746197
0,0.277,15.774,1.44,13.98,-7.06813,020+12,13.09,6253054568558144014,1.57983,265.3133,0.619730591774
1,1.493,16.858,0.839,26.032,-6.61168,020+12,14.282,6253107345116913391,1.48459,264.92985,0.480712711811
2,0.423,14.955,1.388,9.725,-6.21207,020+12,10.281,6271156927998492771,7.35386,264.75255,0.958976864815
3,0.565,16.558,0.796,6.377,-6.58269,020+12,13.401,6307097764086188606,1.91814,265.99767,0.308565169573
4,0.945,16.669,1.339,16.35,-6.07569,020+12,14.359,6307150540645362121,1.52834,265.52096,0.681391775608
5,0.441,14.085,1.448,6.873,-6.73505,020+12,11.846,6325076978223566278,1.01067,266.49929,0.432689756155
6,1.7,20.669,0.426,37.087,-5.87901,020+12,14.732,6325182531340370178,17.14486,265.4677,0.735157430172
7,0.446,14.238,0.796,27.415,-5.12501,020+12,12.071,6325270492270735988,1.21997,264.63981,0.514107644558
8,0.874,15.649,0.839,21.236,-5.66616,020+12,13.222,6343196929849608341,1.13717,265.49288,0.324128687382
9,0.541,17.343,0.589,5.239,-6.89198,020+12,14.465,6361052998684132901,1.50006,267.21715,0.40106472373
10,0.771,17.742,0.721,10.169,-6.20721,020+12,14.429,6361140959614897024,2.24697,266.51755,0.420095235109
11,0.638,15.762,0.674,53.502,-5.54132,020+12,12.697,6361211328359087056,2.45177,265.7869,0.904887080193
12,0.52,14.393,1.4,14.363,-5.08918,020+12,10.714,6361264104917405792,2.66431,265.35513,0.597729623318
13,0.861,17.36,0.667,11.35,-4.42455,020+12,14.512,6397328086308778551,1.48671,265.27911,0.387677192688
14,0.978,16.628,0.753,6.257,-4.60044,020+12,14.186,6415307300445848460,1.21166,265.6615,0.408249020576
15,0.771,16.621,0.719,13.475,-5.28078,020+12,13.155,6487224156995283967,2.9368,267.92414,0.443878561258
16,1.188,18.895,0.549,38.321,-5.08747,020+12,13.612,6487241749181348585,12.10682,267.69771,0.38635635376
17,0.573,19.212,0.639,10.44,-4.41791,020+12,15.296,6487329710111653368,3.01038,266.79818,0.309865802526
18,0.814,19.07,0.748,76.54,-4.31538,020+12,15.221,6505326516435087439,3.3915,267.22496,0.738112509251
19,1.034,16.906,0.532,14.578,-3.9818,020+12,12.6,6505361700807949492,4.00628,266.86591,0.781611502171
20,0.746,15.444,0.827,13.802,-4.62428,020+12,13.213,6523288138386377098,1.16603,267.72782,0.377362757921
0,0.806,15.075,1.928,8.708,50.8327,154+00,12.987,10225880350782103637,1.24411,66.26931,0.454817533493
1,0.445,15.575,0.954,20.569,48.2921,154+00,12.74,10334089887141973879,1.74461,65.04967,0.256985992193
2,0.462,18.624,0.499,71.947,50.06317,154+00,13.726,10351928363790355317,5.27075,63.81209,0.453977435827
3,0.988,13.961,1.601,12.264,49.42375,154+00,10.088,10351981140348932476,4.49527,63.92292,0.999037861824
4,0.36,14.506,1.665,6.132,48.11029,154+00,12.309,10406112296807068874,1.01171,63.84511,0.298802345991
0,0.5,18.352,0.428,8.96,21.5633,191+08,14.038,7670105154435714160,3.65523,100.35621,0.387124031782
0,0.484,15.32,0.516,51.398,7.40067,049-12,12.361,12596216314035382798,1.45657,299.61029,0.264130055904
1,3.679,14.064,1.1,921.18,9.24518,049-12,10.875,12650540984542020235,1.0023,302.78651,0.702020227909
2,1.608,13.548,1.22,88.713,8.20424,049-12,11.694,12686481820628496512,1.19555,302.20719,0.2776927948
3,0.452,20.307,0.332,13.094,7.60758,049-12,14.429,12704443442579834747,10.93202,301.95567,0.385376751423
0,1.484,15.374,0.566,25.955,59.72527,094+12,11.942,10491751058471344940,2.17586,309.01628,0.35584294796
1,0.48,16.554,0.985,9.344,57.72818,094+12,11.901,10581717497902315622,6.56679,308.98688,0.293668419123
0,1.672,13.774,2.008,38.541,-4.37832,025+06,12.49,11909628477093205622,1.06305,272.44068,0.887065887451
1,0.938,17.26,0.962,43.562,-5.31419,025+06,11.747,11981650886758984341,13.92395,272.81243,0.765987873077
2,0.674,14.631,1.977,35.125,-5.15728,025+06,12.127,11981650886759104618,1.58623,272.77062,0.888361155987
3,1.106,15.87,1.206,5.219,-4.53814,025+06,13.316,11981721255503434530,1.50693,273.51078,0.744359135628
4,1.594,19.888,0.55,29.263,-4.36791,025+06,14.225,11981756439875560871,11.23152,273.75655,0.840460300446
5,1.951,12.004,2.222,48.701,-5.29526,025+06,9.187,12035746858846005077,1.01262,273.82184,0.471613585949
6,1.747,12.801,2.594,78.375,-5.35192,025+06,10.264,12053761257355342966,1.97265,274.18272,0.73879134655
7,0.453,13.445,1.089,25.636,-5.21035,025+06,11.398,12053778849541385251,1.09433,274.34659,0.360684812069
8,1.064,14.369,1.136,15.975,-5.35834,025+06,10.703,12053778849541945479,3.30197,274.20534,0.950715661049
9,0.752,15.932,1.438,8.978,-4.84413,025+06,13.478,12053831626099573327,1.41175,274.72827,0.669335246086
10,1.942,12.001,2.528,68.685,-5.77165,025+06,9.123,12089772462188209027,0.99744,274.2805,0.265446275473
11,0.71,13.776,1.548,10.331,-5.92648,025+06,10.737,12125836443580041772,2.52949,274.87303,0.99895131588
0,0.471,22.077,0.119,31.23,64.18966,146+12,14.713,9720738320702992942,55.62762,72.51578,0.819728970528
1,0.334,16.278,0.71,29.781,63.55177,146+12,11.853,9720808689447183752,4.15254,72.84884,0.265730947256
0,0.456,18.429,0.438,42.429,49.0173,160+06,13.303,9686134490753687080,7.3442,79.47816,0.715098023415
1,0.464,17.518,0.588,16.475,48.00645,160+06,13.939,9686240043870018551,3.00534,79.90436,0.301939129829
2,0.336,14.307,0.787,10.078,48.37322,160+06,10.523,9704201665821333948,2.92816,79.46779,0.458920359612
3,0.258,14.194,0.712,8.517,47.33998,160+06,10.492,9776276852044917554,2.35508,78.02254,0.377726405859
4,1.991,13.871,1.607,91.301,48.56031,160+06,10.662,9812164911576089686,2.03921,76.72876,0.981552898884
0,0.745,17.447,1.341,8.684,76.56585,120+12,14.13,10511419122468851920,2.9792,1.9727,0.840313196182
