,objid,ra_fit,dec_fit,rm,gm,chi2,DM, Ag, period,EBV,ng,nr,ni,nz,ny,Unnamed: 0,ra_params,dec_params,maxloglik,omega_best,tau_best,q,errorweightedmeanmag_g,errorweightedmeanmag_r,errorweightedmeanmag_i,errorweightedmeanmag_z,errorweightedmeanmag_y,gbandepochs,rbandepochs,ibandepochs,zbandepochs,ybandepochs,w1mpro,w2mpro,w1sigmpro,w2sigmpro,J,eJ,H,eH,K,eK,amp_g,amp_r,amp_i,amp_z,amp_y,gr,ri,iz,zy,gi,gy,iy,ry,iW1,iW2,W12,iK,gK,rK,zK,yK,JH,HK,iw1,w12,class_score,grm,class_score_2
10,10009918674901127173,71.33891,50.94579,15.952,18.043,26.123,15.273,0.765,1.39971,1.252,10,6,10,15,11,2821288,71.33890981,50.94578838,82.29273327,0.28001884,1.52707248,371.9552476,17.82922748,15.51383372,16.10443135,15.00847529,14.53663616,10,10,6,15,11,12.173,12.125,0.024,0.024,13.357,0.026,12.606,0.031,12.376,0.024,1.112,0.483,0.374,0.419,0.586,1.72479613,0.59059763,0.50535843,0.47183913,2.31539376,3.29259132,0.97719756,1.56779519,3.34083372,3.38883372,0.048,3.13783372,5.45322748,3.72843135,2.63247529,2.16063616,0.751,0.23,,,0.547254264355,2.091,0.873569905758
46,10010692731087119039,74.43285,42.18091,13.673,14.662,6.214,15.689,0.274,5.44712,0.503,8,11,3,6,16,1355778,74.43284815,42.18091329,94.02528389,0.11284955,3.43060476,41.89213417,14.68046313,13.19348392,13.66693537,12.92718687,12.7492937,8,3,11,6,16,10.699,10.737,0.023,0.02,11.48,0.018,10.853,0.02,10.654,0.023,0.245,0.174,0.174,0.3,0.276,1.01352776,0.47345145,0.26629705,0.17789317,1.48697921,1.93116943,0.44419022,0.91764167,2.49448392,2.45648392,-0.038,2.53948392,4.02646313,3.01293537,2.27318687,2.0952937,0.627,0.199,,,0.542347431183,0.989,0.617900431156
48,10027598821875888034,69.00435,54.39255,18.491,19.911,9.995,20.266,0.805,8.02516,0.809,10,3,8,7,13,5352723,69.00435149,54.39255026,54.27511576,0.20683536,0.20187478,112.80529967,19.84280262,17.77029531,18.50934848,17.52849008,17.12991294,10,8,3,7,13,14.766,14.729,0.034,0.064,15.818,0.076,15.273,0.108,14.962,0.103,0.472,0.15,0.144,0.607,0.427,1.33345414,0.73905317,0.24180523,0.39857714,2.07250731,2.71288968,0.64038237,1.37943554,3.00429531,3.04129531,0.037,2.80829531,4.88080262,3.54734848,2.56649008,2.16791294,0.545,0.311,,,0.54149967432,1.42,0.836621999741
80,10028214548386991705,72.42317,47.67955,18.799,19.884,9.924,20.349,0.484,6.81552,0.789,9,10,12,9,14,3681940,72.42316917,47.67954718,96.84505708,0.11284955,0.20187478,42.87842318,19.90775286,18.02602486,18.77445991,17.76188656,17.37164035,9,12,10,9,14,15.364,15.309,0.045,0.098,16.496,0.148,15.675,0.136,15.602,0.234,0.62,0.311,0.286,0.388,0.181,1.13329295,0.74843505,0.2641383,0.39024621,1.881728,2.53611251,0.65438451,1.40281956,2.66202486,2.71702486,0.055,2.42402486,4.30575286,3.17245991,2.15988656,1.76964035,0.821,0.073,,,0.538611412048,1.085,0.864603757858
88,10028372878061861755,73.13195,45.90723,15.607,16.387,55.809,17.039,0.591,2.9916,0.51,12,16,12,16,19,3514094,73.1319501,45.90722907,161.71619412,0.11284955,0.30257816,123.94060312,16.52913037,15.1870273,15.64203354,14.94658795,14.76828452,12,12,16,16,19,13.111,13.081,0.025,0.03,13.77,0.026,13.4,0.034,13.167,0.042,0.78,0.294,0.096,0.152,0.219,0.88709683,0.45500624,0.24043935,0.17830343,1.34210307,1.76084585,0.41874278,0.87374902,2.0760273,2.1060273,0.03,2.0200273,3.36213037,2.47503354,1.77958795,1.60128452,0.37,0.233,,,0.543438076973,0.78,0.631788015366
162,10063522065778442869,67.91531,55.09446,17.709,19.227,61.694,20.319,0.636,15.89436,0.759,10,10,12,13,14,882323,67.91530822,55.09445989,72.90157281,0.28001884,0.20187478,309.28204334,19.2600704,17.08558294,17.81174254,16.79474684,16.38764989,10,12,10,13,14,14.11,14.01,0.029,0.04,15.352,0.05,14.636,0.056,14.481,0.071,0.606,0.605,0.574,0.608,0.576,1.44832786,0.7261596,0.2908361,0.40709695,2.17448746,2.87242051,0.69793305,1.42409265,2.97558294,3.07558294,0.1,2.60458294,4.7790704,3.33074254,2.31374684,1.90664989,0.716,0.155,,,0.54149967432,1.518,0.681279361248
244,10082081822055212702,70.55191,48.9534,17.435,18.403,27.797,18.988,0.46,3.99604,0.589,6,10,5,13,12,2965876,70.5519097,48.95339818,62.58053765,0.20683536,0.13468727,121.32281925,18.51270699,16.91976042,17.4600384,16.80840698,16.4122045,6,5,10,13,12,14.614,14.583,0.033,0.058,15.427,0.051,15.188,0.087,14.676,0.073,0.505,0.244,0.053,0.604,0.369,1.05266859,0.54027798,0.11135344,0.39620248,1.59294657,2.10050249,0.50755592,1.0478339,2.30576042,2.33676042,0.031,2.24376042,3.83670699,2.7840384,2.13240698,1.7362045,0.239,0.512,,,0.537711620331,0.968,0.682505369186
254,10082363297032435243,71.84045,45.78827,17.209,18.865,8.049,16.906,0.258,4.52173,1.444,15,12,12,14,15,3424782,71.84045124,45.78827314,154.51964171,0.08335609,0.67974906,51.09707475,18.89365306,16.23430649,17.25877444,15.60425957,15.18169462,15,12,12,14,15,12.142,12.058,0.023,0.023,13.656,0.024,12.703,0.031,12.452,0.025,0.576,0.287,0.204,0.188,0.183,1.63487862,1.02446795,0.63004692,0.42256495,2.65934657,3.71195844,1.05261187,2.07707982,4.09230649,4.17630649,0.084,3.78230649,6.44165306,4.80677444,3.15225957,2.72969462,0.953,0.251,,,0.541512966156,1.656,0.654171228409
273,10099603639355050257,67.38734,54.02887,15.471,16.354,157.816,16.817,1.333,2.75827,0.396,11,12,4,11,17,5093436,67.3873396,54.02887253,108.78796278,0.20683536,11.55146959,177.87953748,16.27958908,14.9835,15.4706445,14.72177762,14.54649259,11,4,12,11,17,12.78,12.746,0.025,0.026,13.492,0.023,13.124,0.03,12.942,0.026,1.548,0.046,0.011,0.031,0.064,0.80894458,0.4871445,0.26172238,0.17528503,1.29608908,1.73309649,0.43700741,0.92415191,2.2035,2.2375,0.034,2.0415,3.33758908,2.5286445,1.77977762,1.60449259,0.368,0.182,,,0.545343160629,0.883,0.649956405163
308,10100395287727228508,71.58922,45.23217,15.944,16.681,233.354,19.079,0.705,8.95998,0.27,11,9,9,14,18,5595799,71.58921618,45.23217414,68.06621038,0.51323021,1.52707248,998.39866233,16.81445878,15.73169943,16.03257423,15.44506708,15.35960097,11,9,9,14,18,13.428,13.398,0.025,0.033,14.022,0.024,13.602,0.037,13.456,0.03,0.693,0.42,1.568,1.059,1.219,0.78188455,0.3008748,0.28663235,0.08546611,1.08275935,1.45485781,0.37209846,0.67297326,2.30369943,2.33369943,0.03,2.27569943,3.35845878,2.57657423,1.98906708,1.90360097,0.42,0.146,,,0.535688996315,0.737,0.704720497131
342,10117512484749016262,66.3995,55.06976,15.779,18.048,16.95,14.054,0.211,2.93653,1.9,14,6,11,15,12,4218460,66.39950318,55.06976505,145.18901551,0.08335609,11.55146959,37.0336707,18.02087436,14.55314682,15.84037102,13.91254611,13.33930964,14,11,6,15,12,9.938,9.903,0.024,0.02,11.618,0.018,10.532,0.017,10.16,0.018,0.31,0.221,0.068,0.194,0.194,2.18050334,1.2872242,0.64060071,0.57323647,3.46772754,4.68156472,1.21383718,2.50106138,4.61514682,4.65014682,0.035,4.39314682,7.86087436,5.68037102,3.75254611,3.17930964,1.086,0.372,,,0.540892601013,2.269,0.719311118126
384,10118286540934463173,70.9453,46.57279,18.556,19.56,23.628,19.643,0.932,2.82738,0.535,11,7,5,9,9,5451042,70.94530806,46.57278948,69.90520057,0.15277852,1.01883565,107.69854132,19.25625698,17.99145465,18.55239704,17.68181219,17.44101104,11,5,7,9,9,15.543,15.402,0.042,0.102,16.316,0.107,15.838,0.143,16.045,-9999.0,0.963,0.09,0.038,0.068,0.058,0.70385994,0.56094239,0.30964246,0.24080115,1.26480233,1.81524594,0.55044361,1.111386,2.44845465,2.58945465,0.141,1.94645465,3.21125698,2.50739704,1.63681219,1.39601104,0.478,-0.207,,,0.543394088745,1.004,0.643253743649
412,10135685212932177178,67.09938,53.15319,15.747,18.27,73.956,13.356,0.913,10.59908,2.6,12,13,4,1,9,4882217,67.0993775,53.1531906,82.78400183,0.15277852,17.31381436,91.51212473,18.27888384,13.52017835,15.69573782,12.348,11.53411007,12,4,13,1,9,7.201,7.107,0.038,0.02,9.499,0.023,8.081,0.042,7.521,0.026,0.308,0.505,0.043,-9999.99,0.15,2.58314602,2.17555947,1.17217835,0.81388993,4.75870549,6.74477377,1.98606828,4.16162775,6.31917835,6.41317835,0.094,5.99917835,10.75788384,8.17473782,4.827,4.01311007,1.418,0.56,,,0.541067838669,2.523,0.82755947113
573,10171397350602408615,64.16204,56.22506,17.232,18.105,34.46,19.33,0.635,4.63934,0.337,12,10,8,8,15,4173625,64.16203863,56.22505616,118.28897774,0.15277852,11.55146959,89.67735281,18.03154773,16.80667763,17.22940642,16.54319846,16.37943452,12,8,10,8,15,14.589,14.536,0.031,0.052,15.333,0.05,14.856,0.069,14.693,0.078,0.835,0.025,0.026,0.041,0.084,0.80214131,0.42272879,0.26347917,0.16376394,1.2248701,1.65211321,0.42724311,0.8499719,2.21767763,2.27067763,0.053,2.11367763,3.33854773,2.53640642,1.85019846,1.68643452,0.477,0.163,,,0.54628521204,0.873,0.746363937855
583,10171520495904812169,65.08795,54.92197,17.52,19.051,49.026,15.381,0.618,1.13152,1.556,11,8,12,12,16,3881032,65.08794807,54.92196483,80.95644799,0.20683536,0.05995363,189.73214327,18.99454692,16.30521333,17.39990954,15.86632558,15.51956876,11,12,8,12,16,13.074,13.041,0.024,0.028,14.203,0.029,13.48,0.035,13.253,0.035,0.62,0.602,0.468,0.485,0.393,1.59463738,1.09469621,0.43888775,0.34675682,2.68933359,3.47497816,0.78564457,1.88034078,3.23121333,3.26421333,0.033,3.05221333,5.74154692,4.14690954,2.61332558,2.26656876,0.723,0.227,,,0.54149967432,1.531,0.641247034073
690,10190080252181663297,68.22916,48.80997,17.956,19.776,9.615,14.813,0.727,0.9974,1.884,11,10,12,12,14,631785,68.22916488,48.80997388,140.68325001,0.08335609,25.95065203,61.77777288,19.78040055,16.77042349,17.94778859,16.14063932,15.70501564,11,12,10,12,14,12.614,12.608,0.024,0.026,14.128,0.038,13.193,0.041,12.865,0.028,0.238,0.052,0.465,0.046,0.058,1.83261196,1.1773651,0.62978417,0.43562368,3.00997706,4.07538491,1.06540785,2.24277295,4.15642349,4.16242349,0.006,3.90542349,6.91540055,5.08278859,3.27563932,2.84001564,0.935,0.328,,,0.538013875484,1.82,0.659932911396
711,10190308950600512689,69.44769,46.11577,17.176,18.509,39.704,18.189,0.681,5.07442,0.963,10,7,4,10,13,5757070,69.44769268,46.11576835,67.79514225,0.20683536,2.2888386,210.23208422,18.51711882,16.41632781,17.1718791,16.12297095,15.70611864,10,4,7,10,13,13.33,13.293,0.025,0.031,14.32,0.031,13.748,0.031,13.505,0.041,0.136,0.032,0.013,0.657,0.599,1.34523972,0.75555129,0.29335686,0.41685231,2.10079101,2.81100018,0.71020917,1.46576046,3.08632781,3.12332781,0.037,2.91132781,5.01211882,3.6668791,2.61797095,2.20111864,0.572,0.243,,,0.547254264355,1.333,0.823880016804
733,10207162264830785023,60.97125,58.7785,16.134,16.932,43.229,17.475,0.557,2.88591,0.527,12,11,16,9,9,3355874,60.97122772,58.77850494,93.75993488,0.28001884,1.52707248,355.88338017,17.03498365,15.64903336,16.24490634,15.44756994,15.06562102,12,16,11,9,9,12.523,12.461,0.024,0.024,14.016,0.036,13.421,0.037,13.193,0.039,0.592,0.955,0.172,0.764,0.13,0.79007731,0.59587298,0.20146342,0.38194892,1.38595029,1.96936263,0.58341234,1.17928532,3.12603336,3.18803336,0.062,2.45603336,3.84198365,3.05190634,2.25456994,1.87262102,0.595,0.228,,,0.547254264355,0.798,0.737089335918
769,10207918728830817784,66.6676,50.45125,17.778,19.276,34.38,18.251,0.723,6.81692,1.201,12,10,10,9,15,4961760,66.66760594,50.45124953,111.79820209,0.15277852,5.14193052,65.95925678,19.29310156,16.81575123,17.74216652,16.11639812,15.75550467,12,10,10,9,15,12.69,12.611,0.025,0.027,14.101,0.038,13.153,0.043,12.87,0.034,0.923,0.332,0.164,0.166,0.358,1.55093504,0.92641529,0.69935311,0.36089345,2.47735033,3.53759689,1.06024656,1.98666185,4.12575123,4.20475123,0.079,3.94575123,6.42310156,4.87216652,3.24639812,2.88550467,0.948,0.283,,,0.547254264355,1.498,0.619876265526
834,10225809982037870062,65.7377,51.73523,17.303,19.146,5.816,17.212,0.368,4.83019,1.373,12,10,12,7,14,5171546,65.73770377,51.73522635,115.41146075,0.11284955,2.2888386,52.94707385,19.12378819,16.35585261,17.31687161,15.80969148,15.3884679,12,12,10,7,14,12.441,12.369,0.024,0.024,13.675,0.027,12.822,0.033,12.487,0.025,0.314,0.33,0.237,0.199,0.274,1.80691658,0.961019,0.54616113,0.42122358,2.76793558,3.73532029,0.96738471,1.92840371,3.91485261,3.98685261,0.072,3.86885261,6.63678819,4.82987161,3.32269148,2.9014679,0.853,0.335,,,0.546305775642,1.843,0.741775035858
859,10226179417945474724,68.08581,47.54184,14.946,16.443,12.513,14.404,0.776,3.75845,1.39,13,10,5,6,12,823157,68.08580963,47.54183842,75.30949556,0.20683536,2.2888386,334.52809227,16.45441452,13.88113462,14.89454384,13.11206263,12.76981546,13,5,10,6,12,10.214,10.162,0.022,0.019,11.519,0.022,10.81,0.02,10.506,0.018,0.8,0.501,0.564,0.237,0.462,1.55987068,1.01340922,0.76907199,0.34224717,2.5732799,3.68459906,1.11131916,2.12472838,3.66713462,3.71913462,0.052,3.37513462,5.94841452,4.38854384,2.60606263,2.26381546,0.709,0.304,,,0.547254264355,1.497,0.951189398766
864,10226372931991499684,68.84775,45.38876,18.514,20.297,30.42,16.609,0.581,1.77147,1.756,11,11,8,10,14,5570226,68.84774676,45.38876054,70.97552407,0.20683536,0.30257816,236.56333867,20.24884653,17.38571348,18.59135528,16.72276585,16.23902315,11,8,11,10,14,13.618,13.508,0.026,0.032,14.853,0.033,14.014,0.04,13.717,0.041,1.464,0.686,0.671,0.492,0.253,1.65749125,1.2056418,0.66294763,0.4837427,2.86313305,4.00982338,1.14669033,2.35233213,3.76771348,3.87771348,0.11,3.66871348,6.53184653,4.87435528,3.00576585,2.52202315,0.839,0.297,,,0.546308100224,1.783,0.920076906681
870,10226408116363248416,69.314,45.10024,15.572,16.991,5.061,15.279,0.451,2.25424,1.092,12,8,6,10,13,5572775,69.31400595,45.10024198,85.37991447,0.15277852,1.52707248,173.4033141,16.9062116,14.73450774,15.59459824,14.23003819,14.00735149,12,6,8,10,13,11.59,11.549,0.023,0.021,12.608,0.031,12.032,-9999.0,11.745,0.03,0.5,0.337,0.365,0.686,0.393,1.31161336,0.8600905,0.50446955,0.2226867,2.17170386,2.89886011,0.72715625,1.58724675,3.14450774,3.18550774,0.041,2.98950774,5.1612116,3.84959824,2.48503819,2.26235149,0.576,0.287,,,0.547254264355,1.419,0.708029508591
1019,10262366544638864670,68.23356,45.37923,14.328,15.532,8.966,14.326,0.503,1.57182,0.835,14,16,3,4,16,5694901,68.23355515,45.37922731,96.64357215,0.15277852,0.45351651,164.209873,15.44655073,13.73051854,14.35089206,13.41197181,13.18243784,14,3,16,4,16,11.129,11.084,0.022,0.022,12.046,0.025,11.494,0.024,11.329,0.02,0.683,0.474,0.238,0.517,0.414,1.09565867,0.62037352,0.31854673,0.22953397,1.71603219,2.26411289,0.5480807,1.16845422,2.60151854,2.64651854,0.045,2.40151854,4.11755073,3.02189206,2.08297181,1.85343784,0.552,0.165,,,0.546308100224,1.204,0.83380395174
1083,10280539272822429473,68.76912,43.36422,15.79,16.81,114.355,19.019,0.538,11.58634,0.364,10,18,11,13,15,5663187,68.76912073,43.36421946,63.58864597,0.28001884,0.04,502.07709744,16.9605928,15.44225722,15.829692,15.26621293,15.06368409,10,11,18,13,15,12.983,12.964,0.025,0.029,13.663,0.023,13.057,0.023,12.851,0.024,0.738,0.545,0.759,0.685,0.697,1.1309008,0.38743478,0.17604429,0.20252884,1.51833558,1.89690871,0.37857313,0.76600791,2.45925722,2.47825722,0.019,2.59125722,4.1095928,2.978692,2.41521293,2.21268409,0.606,0.206,,,0.540526092052,1.02,0.639472484589
1151,10298764777564216861,69.83514,40.76355,17.041,17.573,40.231,19.461,0.437,5.11255,0.239,12,12,15,13,19,2534262,69.83513847,40.76354985,129.66273404,0.20683536,0.45351651,249.75587863,17.68966953,16.56753703,17.00214561,16.42143488,16.36809907,12,15,12,13,19,14.794,14.765,0.032,0.067,15.19,0.046,14.772,0.07,14.517,0.097,0.558,0.527,0.528,0.465,0.47,0.68752392,0.43460858,0.14610215,0.05333581,1.1221325,1.32157046,0.19943796,0.63404654,1.77353703,1.80253703,0.029,2.05053703,3.17266953,2.48514561,1.90443488,1.85109907,0.418,0.255,,,0.543424069881,0.532,0.712240517139
1207,10316128265190077202,65.89979,48.11939,16.629,18.451,12.85,15.13,0.812,1.99972,1.577,11,9,9,11,9,787525,65.89978436,48.11939362,104.425807,0.15277852,25.95065203,83.55813568,18.3513711,15.55206399,16.63272797,14.90312887,14.46061226,11,9,9,11,9,11.481,11.49,0.024,0.022,12.923,0.023,12.011,0.028,11.696,0.023,0.781,0.203,0.1,0.06,0.073,1.71864313,1.08066398,0.64893512,0.44251661,2.79930711,3.89075884,1.09145173,2.17211571,4.07106399,4.06206399,-0.009,3.85606399,6.6553711,4.93672797,3.20712887,2.76461226,0.912,0.315,,,0.538135528564,1.822,0.842008292675
1303,10351523743511548003,60.7426,54.58529,15.553,17.22,23.725,13.533,0.509,1.06736,1.518,14,13,13,10,13,4113578,60.74259616,54.58529313,147.82281846,0.15277852,17.31381436,149.49962296,17.18246065,14.55983466,15.53025583,13.99560009,13.59508859,14,13,13,10,13,10.676,10.628,0.023,0.021,11.757,0.022,10.942,0.03,10.7,0.023,0.541,0.346,0.441,0.329,0.276,1.65220482,0.97042117,0.56423457,0.4005115,2.62262599,3.58737206,0.96474607,1.93516724,3.88383466,3.93183466,0.048,3.85983466,6.48246065,4.83025583,3.29560009,2.89508859,0.815,0.242,,,0.541193783283,1.667,0.786258101463
1306,10351558927883647523,60.72406,54.17597,14.59,16.517,8.083,14.079,0.646,3.08273,1.383,11,11,9,6,10,4115792,60.72406492,54.17596892,104.3135009,0.11284955,2.2888386,78.00232724,16.47322977,13.92912909,14.58433033,13.1539312,12.78921125,11,9,11,6,10,10.119,10.066,0.025,0.023,11.333,0.028,10.592,0.036,10.303,0.03,0.187,0.407,0.23,0.062,0.201,1.88889944,0.65520124,0.77519789,0.36471995,2.54410068,3.68401852,1.13991784,1.79511908,3.81012909,3.86312909,0.053,3.62612909,6.17022977,4.28133033,2.8509312,2.48621125,0.741,0.289,,,0.547254264355,1.927,0.955529749393
1323,10351981140348932476,63.92292,49.42375,14.684,16.526,12.16,14.075,0.859,4.49469,1.556,14,12,5,4,10,5266547,63.92291886,49.42374806,67.49852611,0.28001884,2.2888386,453.88073996,16.42868037,13.75335402,14.68832833,13.09709786,12.46369454,14,5,12,4,10,9.601,9.545,0.022,0.02,10.82,0.022,10.088,0.019,9.789,0.019,0.914,0.678,0.368,0.144,0.438,1.74035204,0.93497431,0.65625616,0.63340332,2.67532635,3.96498583,1.28965948,2.22463379,4.15235402,4.20835402,0.056,3.96435402,6.63968037,4.89932833,3.30809786,2.67469454,0.732,0.299,,,0.547254264355,1.842,0.992919027805
1439,10387921976437038327,62.69716,50.06725,16.755,18.233,90.54,19.577,0.919,34.39152,0.994,10,10,10,6,10,1723257,62.69715525,50.06724887,84.78393404,0.28001884,11.55146959,484.55641498,18.31300013,15.75931634,16.83340316,15.43776277,14.87976666,10,10,10,6,10,12.175,12.099,0.025,0.024,13.438,0.028,12.809,0.035,12.495,0.032,1.095,0.522,0.193,0.808,0.806,1.47959697,1.07408682,0.32155357,0.55799611,2.55368379,3.43323347,0.87954968,1.9536365,3.58431634,3.66031634,0.076,3.26431634,5.81800013,4.33840316,2.94276277,2.38476666,0.629,0.314,,,0.547254264355,1.478,0.841055631638
1448,10388080306111527158,63.99307,48.42347,18.184,19.91,13.629,16.097,0.509,1.35819,1.617,10,6,7,6,9,1461540,63.99306872,48.42346844,76.77667259,0.11284955,17.31381436,71.81070319,19.90325673,17.06035025,18.18867751,16.5626229,16.19094929,10,7,6,6,9,13.264,13.237,0.024,0.03,14.643,0.035,13.788,0.033,13.556,0.046,0.498,0.05,0.47,0.051,0.08,1.71457922,1.12832726,0.49772735,0.37167361,2.84290648,3.71230744,0.86940096,1.99772822,3.79635025,3.82335025,0.027,3.50435025,6.34725673,4.63267751,3.0066229,2.63494929,0.855,0.232,,,0.541193783283,1.726,0.744548082352
1453,10388115490483471101,64.12563,47.89871,18.081,19.761,26.018,17.925,0.458,4.04828,1.363,13,10,12,9,14,1060816,64.12562711,47.89870938,97.32471916,0.20683536,1.01883565,174.95840523,19.80204872,17.19240011,18.07451329,16.54353998,16.14110278,13,12,10,9,14,13.169,13.131,0.025,0.03,14.993,0.041,14.059,0.051,13.784,0.05,0.994,0.097,0.597,0.582,0.296,1.72753543,0.88211318,0.64886013,0.4024372,2.60964861,3.66094594,1.05129733,1.93341051,4.02340011,4.06140011,0.038,3.40840011,6.01804872,4.29051329,2.75953998,2.35710278,0.934,0.275,,,0.547254264355,1.68,0.806875705719
1460,10388291412344287969,65.3613,45.93013,16.859,17.651,25.479,18.274,0.446,2.99186,0.462,10,9,10,11,12,890560,65.36130063,45.93013188,118.85676571,0.08335609,0.67974906,73.93266176,17.57420297,16.4224976,16.86153054,16.14864561,15.90355903,10,10,9,11,12,14.217,14.198,0.031,0.047,14.942,0.039,14.548,0.042,14.297,0.059,0.646,0.04,0.022,0.03,0.05,0.71267243,0.43903294,0.27385199,0.24508658,1.15170537,1.67064394,0.51893857,0.95797151,2.2054976,2.2244976,0.019,2.1254976,3.27720297,2.56453054,1.85164561,1.60655903,0.394,0.251,,,0.540156126022,0.792,0.682496130466
1506,10405760453086953675,61.12969,51.86728,18.203,19.901,16.167,19.825,0.456,10.44587,0.989,14,10,14,14,16,4774036,61.12969303,51.86727536,123.19126234,0.15277852,0.20187478,118.74454389,19.83249585,17.46143825,18.19091015,16.96387303,16.59358358,14,14,10,14,16,13.981,13.941,0.028,0.036,15.051,0.048,14.278,0.047,14.123,0.068,0.53,0.253,0.429,0.39,0.44,1.6415857,0.7294719,0.49756522,0.37028945,2.3710576,3.23891227,0.86785467,1.59732657,3.48043825,3.52043825,0.04,3.33843825,5.70949585,4.06791015,2.84087303,2.47058358,0.773,0.155,,,0.54149967432,1.698,0.768170773983
